Marie Boucher,Commerce,Bernard Gillabert,11/07/1662,,
Bernard Gillabert,Travail,Daniel de Vassal,11/07/1662,,
Bernard Gillabert,Travail,Michel Tessier,11/07/1662,,
Bernard Gillabert,Travail,Josué de Bargeau,11/07/1662,,
Marie Boucher,Travail,Daniel de Vassal,11/07/1662,,
Marie Boucher,Travail,Michel Tessier,11/07/1662,,
Marie Boucher,Travail,Josué de Bargeau,11/07/1662,,
Anne Gallier,Famille,Mathurin Marion,01/02/1664,,
Mathurin Marion,Travail,Moyse Febvre,01/02/1664,,
Cornelis Wils,Commerce,Thymen Van Schoonhoven,01/02/1664,,
Wils et Van Schoonhoven Cie,Finance,Pierre Guyonneau,01/02/1664,,
Wils et Van Schoonhoven Cie,Finance,Pierre Guinebaud,01/02/1664,,
Pierre Guinebaud,Commerce,Euzebe de Loynes,01/02/1664,,
Wils et Van Schoonhoven Cie,Finance,Marie Boucher,01/02/1664,,
Marie Boucher,Commerce,Jean Baptiste Foucaud,01/02/1664,,
Pierre Guyonneau,Finance,Pierre Guinebaud,01/02/1664,,
Pierre Guyonneau,Finance,Marie Boucher,01/02/1664,,
Pierre Guinebaud,Finance,Marie Boucher,01/02/1664,,
Mathurin Marion,Finance,Wils et Van Schoonhoven Cie,01/02/1664,,
Mathurin Marion,Finance,Pierre Guyonneau,01/02/1664,,
Mathurin Marion,Finance,Pierre Guinebaud,01/02/1664,,
Mathurin Marion,Finance,Marie Boucher,01/02/1664,,
Anne Gallier,Finance,Wils et Van Schoonhoven Cie,01/02/1664,,
Anne Gallier,Finance,Pierre Guyonneau,01/02/1664,,
Anne Gallier,Finance,Pierre Guinebaud,01/02/1664,,
Anne Gallier,Finance,Marie Boucher,01/02/1664,,
Marie Boucher,Commerce,Bernard Gillabert,09/04/1664,,
Bernard Gillabert,Travail,Pierre Goudin,09/04/1664,,
Bernard Gillabert,Travail,Arnault de La Conforque,09/04/1664,,
Bernard Gillabert,Travail,Jean Batau,09/04/1664,,
Bernard Gillabert,Travail,François Laragon,09/04/1664,,
Bernard Gillabert,Travail,Daniel Caneret,09/04/1664,,
Marie Boucher,Travail,Pierre Goudin,09/04/1664,,
Marie Boucher,Travail,Arnault de La Conforque,09/04/1664,,
Marie Boucher,Travail,Jean Batau,09/04/1664,,
Marie Boucher,Travail,François Laragon,09/04/1664,,
Marie Boucher,Travail,Daniel Caneret,09/04/1664,,
Marie Boucher,Famille,Jean Boucher,12/08/1666,,
Marie Boucher,Commerce,Jean Boucher,12/08/1666,,
Marie Boucher,Travail,Yves Le Fauché,12/08/1666,,
Marie Boucher,Finance,? Grilleau Cie,12/08/1666,,
Marie Boucher,Finance,Thomas Barnaval,12/08/1666,,
? Grilleau Cie,Finance,Thomas Barnaval,12/08/1666,,
Marie Boucher,Finance,Julien Gerard sr de Nays,01/11/1667,,
Marie Boucher,Commerce,Jean Masson Lesné,01/11/1667,,
Jean Boucher,Finance,,08/03/1667,,
Marie Boucher,Commerce,François Masson,01/05/1668,,
"Elizabeth Monnier, dame de la Joffrairie",Commerce,Marie Boucher,01/05/1668,,
"Elizabeth Monnier, dame de la Joffrairie",Famille,"Julien Hubin, sr de la Joffrairie",01/05/1668,,
Marie Boucher,Finance,Jean Ruyo,11/07/1668,,
Marie Boucher,Finance,François Le Pelletier,11/07/1668,,
Marie Boucher,Commerce,François Lemasson,11/07/1668,,
Jacques Antheaume,Famille,Hubert Antheaume,12/06/1669,,
Jacques Antheaume,Commerce,Hubert Antheaume,12/06/1669,,
Marie Boucher,Famille,Jacques Boucher,09/09/1670,,
Marie Boucher,Commerce,Claude Courdon,09/09/1670,,
Jacques Boucher,Commerce,Claude Courdon,09/09/1670,,
Hervé Le Prince,Travail,Jacques Boucher,09/09/1670,,
Hervé Le Prince,Travail,Claude Courdon,09/09/1670,,
Hervé Le Prince,Travail,Marie Boucher,09/09/1670,,
Marie Boucher,Commerce,Jacques Boucher,09/09/1670,,
Hervé Le Prince,Travail,Michel Yviquel,09/09/1670,,
Hubert Antheaume,Famille,Madeleine Boucher,12/10/1670,,
Hubert Antheaume,Famille,Eloy Antheaume,12/10/1670,,
Hubert Antheaume,Famille,Claude Du Mesnil,12/10/1670,,
Eloy Antheaume,Famille,Claude Du Mesnil,12/10/1670,,
Hubert Antheaume,Famille,Marie Boucher,12/10/1670,,
Madeleine Boucher,Famille,Jean Boucher,12/10/1670,,
Madeleine Boucher,Famille,Françoise Seurat,12/10/1670,,
Jean Boucher,Famille,Françoise Seurat,12/10/1670,,
Madeleine Boucher,Famille,Marie Boucher,12/10/1670,,
Marie Boucher,Famille,Jean Boucher,12/10/1670,,
Marie Boucher,Commerce,Jean Boucher,12/10/1670,,
Jean Merceron sr de la Poitevinière,Finance,Madeleine Boucher,12/10/1670,,
Jean Merceron sr de la Poitevinière,Commerce,Hubert Antheaume,12/10/1670,,
Jean Chesneau,Travail,Hubert Antheaume,11/02/1671,,
Jean Chesneau,Famille,Simon Chesneau,11/02/1671,,
Jean Chesneau,Famille,Renée Leboisteux,11/02/1671,,
Simon Chesneau,Famille,Renée Leboisteux,11/02/1671,,
Hubert Antheaume,Commerce,Bernard Godin,11/02/1671,,
Jean Chesneau,Travail,? Belliotte,11/02/1671,,
Jean Chesneau,Travail,Bernard Godin,11/02/1671,,
Marie Boucher,Famille,Hubert Antheaume,11/03/1671,,
Marie Boucher,Famille,Madeleine Boucher,11/03/1671,,
Hubert Antheaume,Famille,Madeline Boucher,11/03/1671,,
Marie Boucher,Commerce,Hubert Antheaume,11/03/1671,,
Marie Boucher,Commerce,Madeleine Boucher,11/03/1671,,
Hubert Antheaume,Commerce,Madeline Boucher,11/03/1671,,
